401 0.003675569275997549 -0.0007671347175393844 4.833299502012715e-06
118 0.0019264339040517924 0.0021256704403930246 0.0014416097399723338
201 0.0010565144821207595 0.002916473001973153 0.0032656482142794777
364 -0.004659991560999718 0.0028399183198759225 -0.003929745306569453
231 0.0020192204801522374 -0.005126226594533531 0.0025779050881425884
60 0.009521654700316164 -0.0034401801817321638 0.007823444156773014
352 -0.0032421348533237314 0.00015001696816984233 0.003994249450698715
168 0.0014378390749072282 0.0025116012100746972 0.0021202999889482774
536 -0.008155350380829849 -0.00253598359067162 0.0020709206411054447
123 -0.004028754754986339 0.0024906145905583058 0.003955009870050336
380 0.0003297747860744263 -0.008901206674369711 0.0043010106779820785
300 0.00014636852288881142 0.0011075627606781891 -0.0007163586707346034
432 -0.001193509128257256 0.007373896096190959 0.0063455930909929615
484 -0.002264087340328078 0.005007972819617106 -0.004128525089417652
249 -0.008587805083047148 0.0026167451160078576 -0.00047098795052751577
404 0.0031911317382359683 -0.003843679164461489 0.004360320555034891
330 -0.003375703139127128 -0.004808960067681932 -0.0019790043191221488
199 -0.007057929076806936 -0.0014083886583466363 -0.0019758809583431927
392 0.0036060761333490186 0.0024642064003204873 0.002866417312312947
40 -0.0013937366601716442 -0.004165055435289588 0.00790254345442025
550 0.003925531359776324 -0.0010874124028981177 -0.00010079768685134964
311 -0.00039759714203850365 -0.0029304715241605587 -0.00370400589738693
173 -0.004837794371120603 0.0008508007748772263 0.00027083112262392054
228 0.002884704740165298 0.004115049948531702 0.0006792234975323017
464 0.0028224111944399875 0.0013699180874886514 -0.001477679847652971
553 -0.0017566092255904158 0.0020933780330579512 0.005468091782952427
289 0.003398694855474278 0.003154109759749037 -0.0044675699332485915
57 0.001546774613362589 0.007404411613334826 -0.0009058915872091364
558 0.00238175280061201 -9.022288466954612e-05 -0.001254500065036836
131 -0.006713332676860038 -0.0016771397078149352 -0.001683438367400932
498 -0.0025359708304257427 9.127233464922552e-05 0.003029353854483723
111 -0.001350725665542303 0.0010500709572094705 -6.367746379258818e-05
324 -0.00010630990445302182 0.0012896812883135052 0.0015742025939778058
381 0.005983915768905286 -0.0029069580261912613 -0.0013130967529680964
422 0.0030467364569013713 0.005026817767755899 -0.005130160286475264
273 -0.0016989119840949056 -0.003584761938807294 0.003542339804127388
476 0.0011024405005480836 0.004651566771401245 -0.0041773914472488195
411 -0.00015203253065339527 -0.004148916467923466 0.0026096277880009937
180 -0.0062524799147954686 -0.004493910547921283 -0.002573512156686078
107 -0.002123517011375814 0.003870517707971537 0.0008651949221399146
278 -0.003617827075454527 -0.009563642311050103 -0.00178053551427139
239 -0.004710108272205756 -0.0029210636881840265 -0.004614628921085031
227 0.0033612630372918456 -0.0014909794684570576 -0.0010423634349709565
493 0.0002529749226740973 0.0002834832345098335 -0.0034446253322301923
256 0.0026574621810752626 0.006385375495806863 -0.0023511187687537704
373 -0.002620347733969031 -0.0012239515119200537 -0.00489397605265307
35 0.003017701106792003 0.0018872952036780514 -0.003470255193821894
236 0.003818002106025017 0.006118338509481036 0.0008377534420325593
501 0.0039107363420066606 0.0010566745144658038 -0.0034588281080002634
420 -0.008112635387364078 0.001012512197801521 -0.002536684842099261
27 4.980416511064556e-05 0.004522388539595908 0.0069748010338291045
13 -0.0027622273231947877 0.001366600836464303 0.0004107112803198582
186 -0.003804866892749138 -0.001353331828913716 0.008268357606626565
163 -0.0027056076467835114 0.001741675248590327 -0.0007852652852907857
439 -0.0015670694362020063 0.004278255654335159 0.0014992446527062916
559 -0.0018523028592364746 -0.003788253940433843 -0.00039521741606713003
497 -0.0010225600423641376 0.0014916249563301518 0.0011091938841776472
570 0.0031617120005053116 0.002017165823124887 -0.0019779005944749258
91 0.0016013018487025848 0.0020093398239618455 0.005189045832310212
162 -0.00026061982948335675 -0.005478590135588932 0.006455093407767022
370 -0.00021386334476433875 -0.0011596489293279617 0.001234485042301993
170 -0.0018242979689210472 0.003219447241744612 0.002777910521551321
296 0.0037883526795184307 -0.0013121392160670804 -0.00017323658035541523
405 -0.0005147717979613782 0.001996672532310898 -0.0018904868928481778
136 0.0004716951960253641 0.0008728776345543048 -0.0024385249232684045
357 0.0008878169371602573 -0.006319995863388232 0.0011011963846431824
295 0.006699927859250052 0.0010437556168353304 -0.0025111510973317456
45 -0.006671916303945911 -0.002186839335292941 -0.0015951727096218684
479 -0.0007125569972613109 0.001329925136025541 0.0020164262269101083
171 0.005684819359379628 0.002567565403175172 -0.0009013120398505704
382 0.0029106318066488184 -0.0020624108088502366 0.006952651810619134
112 0.008027242685391345 -0.0011177390240373606 -0.004005015429493812
59 -0.002439506809631651 0.008073278405096274 -0.004353223442317484
487 -0.0015168340421857695 0.0029041677156058494 -0.003664697064708341
104 0.0013173123444493735 -0.0019300383695757342 -0.0006289808685934563
320 0.006612798640115162 0.001849431165057143 0.0036993816069216074
43 -0.00393842581908752 0.0054247157082989855 -0.0006913814914931387
55 0.0031995500495047013 0.001534940297918774 -0.002308625740326077
155 0.0014081714221003507 0.00480353748399561 -0.0010021172620604132
284 0.0026068990956959787 -0.0017811134453271232 -0.006834999926289062
49 -0.00028582989203783556 0.0058267807449141965 -0.006269384948806982
5 0.004274035530828392 -0.000856198295898252 -0.0018120858476903534
446 0.0038826290647535275 0.0006703943806411889 0.004099044438576049
468 0.008087253573997559 -0.0003096275293254407 -0.0037573676063621005
84 0.0017814400402212094 0.0037932195375682317 0.002420705393414823
418 -0.00794199819955246 -0.0036472228248117466 -0.005343960871835974
492 0.003779506639607526 0.006541965658471838 0.0071442719605163876
549 0.004961000661090661 0.004596579414121744 0.00560645905638583
232 0.0021264860986683403 0.004273814625087527 -0.003041478852535782
216 0.00020687664877712083 0.007120466711460004 -0.006908443569468843
539 0.003592081508030216 0.0017367318165138893 0.004113595342016823
257 0.006184129519799219 -0.0017052847759551348 0.0014099246380544425
198 0.0035068869110412735 -0.0008439783526014364 -0.009906593111362287
126 -0.00036724240685761123 -0.0003506319540214545 0.00415348331183651
342 -0.0049225477780438795 -0.004749583307485277 0.0073261203619040425
302 -0.005477605556950462 0.00221730921141731 0.004351203775072918
268 -0.0012457264303888963 -0.001741321106704357 0.007314250319400932
417 0.00046684574327787395 0.0017531956119539278 -0.0024859457841316652
374 -0.0004240929641576074 -0.0001240348787347679 -0.00654247951934517
4 0.0005372449989642384 0.004458822034515773 -5.141618292483854e-05
36 -0.00350208198440996 -0.000455310845123728 -0.0015492500702730635
237 -0.0009000430572325514 -0.004894985441302251 -0.0015827633298749263
137 -0.0030068938615932213 0.0022168039200654906 -0.0012865498526013327
120 0.003699810185967874 0.004424118137538565 -0.0032963878920570875
509 -0.0014606685469017492 0.001996001367767403 0.004825584725956303
214 0.007820438636295366 0.011704813910012532 0.00639621309605576
331 -0.007286155535112581 0.004870738151100476 -0.0003566227296524326
260 -0.0030159103375913443 0.0037757019322486062 -0.0051562764101135755
61 -0.002016174471800858 -0.003324885947297906 -0.002142591703096858
530 -0.003260418248528485 -0.0046179793599082 0.001165767218313738
158 0.003130182613450556 -0.0014941451113429192 0.0017454916638946743
436 0.0016333850213384646 -0.005188970583435547 -0.002394647744170399
574 0.0017790513726165856 8.957198154803507e-05 0.0011115899648896429
159 -0.0014837150616536562 0.0013593357938632348 0.0019196324177794411
354 0.0018625838132077348 -0.0029030596533963352 0.0011231619020900144
425 -0.006080319746942605 0.002251406510667874 -5.3073831871879376e-05
110 0.0013753999695494108 0.0018548335165690976 0.002076577745143374
542 -0.0023153722205862958 -0.003944889168613316 0.005067625335182959
16 0.003648303118148579 8.436962368225275e-06 0.0028583246108420967
242 -5.507275243765649e-05 0.0028154979192008462 0.00033327707255963315
332 -0.0033435334217030922 0.0031258376211521013 -0.006584606586282123
146 -0.0011688493167340908 3.584343829849497e-05 0.001008680725292604
531 0.0018106106967565251 -0.0030590175125084 -0.0032484424004744585
507 -0.0017542400481520152 -0.0002608525770696727 0.004770290738896597
424 -0.0006082110652480059 -0.006569936835453275 -0.0008255679817302701
391 0.0005290964312594955 -0.007311742269185532 0.004020135402837648
274 -0.001970264549970356 -0.005871201489907836 0.0029575269376819423
156 0.00371975118596004 0.0008900012337619819 0.0006529668453325844
575 -0.004409185869703688 -0.0019678777058991987 0.003114539325164392
299 0.0007026358473695912 0.003075916830879601 0.0014561929556486971
554 -0.00012328841132569002 -0.00023187093978727365 0.0013979291626118333
3 -0.0013061033153063753 -0.004121183529138548 0.003168194220054356
250 0.005156352833684286 -0.006615111080793475 0.0066066642592885454
29 -0.002137661954997972 -7.762353884165722e-05 -0.0016966269673170558
53 -0.0023857823564619736 -0.002401954312768642 -0.005668657452223468
307 0.0006357921010419202 0.001560727683012817 -0.005030192763597691
140 -0.008582459731125092 0.0006780859877445292 -0.0006860135847821777
144 0.0014688861862195094 0.0038793838185624627 0.0032429796879436027
386 0.001189222046405096 -0.0021173938068028172 -0.00228503432435433
190 0.00022470444928820253 0.0013898202652026606 0.002375180851403219
350 -0.005581631578029905 0.004069860776013704 0.0054056039669311984
208 -0.00022457407421856194 0.0020300376350796214 0.00019142903393315434
211 -0.0016994509658972681 0.0034339372371708678 0.0006626213775536708
94 0.0008451801358921404 -0.005818976169359078 0.00016017331546009235
70 0.0011865229565082402 0.0014468336743038376 -0.00559891200586156
442 0.0037997240746150246 -0.00044769529803057615 0.00010804875557651418
189 0.0059505471519813715 0.004271149213947672 -0.00016528834646930955
221 -0.005644944188902237 0.002424873983828246 -0.0030485816572039573
224 -4.203866301141254e-06 -0.00030531063142651143 0.001454758223673458
86 0.002792001075768094 0.0009795889151388859 -0.001310967483965251
116 -0.0020530078919486655 -0.003461894965034505 0.008354402663885175
196 0.005102915769335289 0.0017576851976823624 -0.0010804815288372948
212 0.00696740663570977 0.0011326740471199477 -0.0018230170508956554
481 -0.0012755725601984798 -0.006965053733196844 -0.00014858412135623176
344 0.0011812965346199896 -0.0038307116883676126 -0.004899182759257732
523 0.0008916594198796384 -0.002765782286970404 0.0007042024930174885
517 -0.0032711131358555204 0.002126777714151611 -0.004504933984099466
448 0.0039196966845479 -0.0011030357428213973 0.003803123028182501
106 0.0008373549590771904 0.004958626096168691 -0.0010029157314726304
176 -0.008742273319441224 -0.002423063660798538 -0.0001609122751509717
226 0.009300802197783533 -0.0011593544268180564 0.002151097049789725
414 0.0009837445769486492 0.001320148880427117 7.583302885703398e-05
277 -0.004828391348519431 0.0061911754391521575 -0.003476180903392269
65 -0.002233898065690902 0.0008647129883797889 -0.0009291426846079424
413 -0.0009187164845683893 0.009828417470261102 0.0023810172085891737
526 0.0008604705466620613 -0.007763702929865104 0.00377713800439204
73 -0.0016632859039311405 -0.003351393607515699 0.003444928678585726
252 -0.00366685273705704 -0.00456026415804785 -0.004505904140697003
166 0.004969874993588478 -0.003450681630930008 0.0005492293704201922
337 0.002184116223772327 0.00239186213891701 -0.0021823481870390134
34 0.0037105278706193743 0.0034019996602215035 -0.002343501260420686
540 0.0018176094023460456 -0.001964075862395414 0.0013568178115023017
71 -0.001855725167285436 0.0032312605195767546 0.0024158548613455555
496 -0.0014641134892288022 -0.0024828540066857735 -0.0004195646760422094
499 -0.002212700563648105 -0.0009193907270567913 -0.0001332801697401141
365 -0.004141308320020566 -0.005434620340683739 0.0014417671082346273
453 0.003375533870268139 0.0051527726139017705 -0.002313465918902345
431 -0.0015178053954680545 -0.0038169100655520882 -0.000998644501231956
449 0.0022577657518416763 -0.006990215775416599 0.0014956252909404527
438 -0.005552643799256248 -0.0010228096494236615 0.0051449771576130374
14 -0.003332840712725702 0.002132539090668199 0.0044067627136997
335 -0.0005127663929039381 -0.00041051338301674814 0.0011043703321622117
506 -0.0005974591639809151 -0.0023818735559960635 0.004995710005193665
336 -0.0031257950775312633 0.0009804574870458016 0.000989697344772189
421 -0.0007030280301038481 -0.0005951656869656798 -0.002864365047150511
26 -0.002276402857948541 0.0026418939041140104 0.00488070165137165
410 -0.00043279186909766853 -0.0032190655021818505 0.0008282440439019073
460 0.00511388438401361 -0.003149789916212863 0.0008496700256619226
11 -0.0034873523517065315 0.0013859321900039014 -0.0017228635806836878
348 -0.0020971902419743807 -0.0019235989968846756 -0.00287844413317542
154 0.00431460300665591 -0.002301384715611346 0.0022119649518134122
491 -0.007480716519285974 -0.00011918353822778836 0.0032809230212916094
416 5.142795999188188e-05 0.0004765229541623598 0.005597329866293371
477 -0.003434960150318556 0.0028213749867344604 -0.0008378762987538661
72 0.0007789905857026899 -0.006000524362648039 -0.002301374083792326
191 -0.0001789558017527603 -0.001461663229315626 0.0013115726641028263
304 0.004610514199715724 0.005690503687773205 -0.006858962333829956
67 0.0009746481267557092 0.00038046177678610415 -0.001383351329723759
384 -0.007037231502385075 0.0029432710473089505 0.004250147456810636
533 0.0009542181250557975 0.002105208424946378 -0.0038850464275341566
238 -0.005982307708712534 0.0017659078582391676 0.00011770842497950302
12 0.00042005678654718863 0.001758807603652016 0.0003802550215793574
58 -0.002712316902535139 0.0007478588437636013 -0.004513064555549139
235 0.002388537288604807 -0.0001585964475630794 -0.0018105614726043324
451 0.0026430386237541502 0.004267372337626908 0.004426016725184716
423 0.0037164002262312867 -0.001713076101575673 -0.004232058094609355
412 -0.0017201678964121735 -0.0010787160293682628 -0.007923370632434723
200 -0.00013069979975497895 -0.004824697925733422 0.0015139195601866764
167 -0.0062335452699727656 0.0038793082137458437 0.0022688380165150138
327 0.0022207899998157627 0.0035899729157758717 0.0023176200318502714
372 -0.0036063549058914283 0.00029713682267357015 0.00017952398797429757
387 0.004081041831533002 -0.003224292139995085 0.002436143118119125
80 0.0037597891153137797 -0.0029084735864848728 -0.00472863059381752
441 7.894339315481165e-05 0.00015616486310195005 -0.0045289727088179965
103 -0.0022753055183428322 0.0020924815024152875 0.0013582907280785097
303 0.002970698494546503 0.004372404187787313 0.0015622178278923424
2 0.001039657468547663 -0.00446963748641625 0.0006332181712118555
456 0.0005165670744190301 0.003026508707752611 0.0038776703368397845
532 -0.004034030423128924 0.0042721814732814 -0.0007719898531766648
426 -0.0011147995366579434 -0.0059861850192303705 -0.001869918094816482
403 -0.0003876195075075253 -0.006459141728674211 0.004846146505859291
527 0.0009483099641321798 0.0007196338230590877 0.0026645727307031335
157 -0.002483947952786952 -0.0004790593130206143 0.0007117632352940689
473 0.0018581800530396713 -0.001851319171825715 -0.006116742236536699
561 -0.003669168797417695 0.001440537337082665 -0.0007754466533697471
400 0.00038523295953101026 0.005257604034556836 0.0032626816217161863
471 -0.005264245795974114 0.003276963243447863 -0.005212331903663419
6 0.002561744329958314 -0.00037803436887488644 -0.0017029974367123075
482 0.002153005553153729 0.0015885539628676542 0.0015846307145688603
188 -0.0006032344391241819 -0.0016599913641457023 -0.009117188905355907
265 0.0029188439971761446 -0.002506027909904861 0.0010190626127075813
555 0.001524434974713017 -0.00328783203586565 0.005026923198691711
76 -0.0022292058975922437 0.0032171560431346856 0.0043789884423496165
197 -0.00017884106606707402 -0.004291389603872828 -0.002572218508251466
169 0.0008878618217566625 6.356337082812719e-05 -0.002164869569905894
465 0.0013512764665870218 -0.002439731006261507 -0.005070616987479487
282 0.0027944559286648706 -0.005128488701235199 -0.0005823564242778162
390 0.0062663955029017525 -0.0019698104262452516 0.0023740782274959903
495 -0.0023273055314921628 -0.007757617028199594 -0.0009436245333485552
182 0.0021307956011704654 0.0034822283082267466 -0.0008184469654294685
275 -0.0041436174175071335 0.006065192373361745 0.0006486079830004733
301 -0.0011801223046170723 0.0066323625097980225 0.005473257996905174
485 0.006510209736981143 0.0040606375421341455 0.0018723375829155244
165 0.0038040902253099725 -0.002541768333170761 0.003728976123162004
122 0.005232978093094617 0.004641482192689976 -0.0030101691371691172
192 -0.0002066317697996471 0.002607341413238939 -0.001729931160231815
93 -0.00019543755975707532 -0.004271760493112446 -0.003210000404560299
443 0.002035177026140638 0.0028220485922073883 -0.00039258313564486655
203 -0.002461384429804443 -0.003709285172006413 0.0007132045736044302
557 0.0022205619301116173 -0.0028291207709053154 0.00042777782629408584
271 -0.00764517881947767 -0.0015092299659427953 -0.000836470671520803
77 0.005941692689157185 -0.0008197650344936031 -0.0017814663287570604
132 0.0006924812616774375 0.004793583216298038 -0.00025737408210337726
490 -0.0030181272712230555 0.008602935149846417 -0.004435469487253208
33 -0.002109807603687543 -0.001346647773060202 -0.0003286994692655996
461 -0.0003401385296046548 0.0032389270207947777 -0.0020041441253673864
92 -0.0016291349707760455 -0.0012162987197512644 -0.004576944855823456
347 0.006322450259464679 -0.008065954036218534 -0.0055254867402066985
69 -0.005241944839894331 -0.0030970563578108907 -0.0038368731235926268
494 0.003086571694066156 -0.0017058784919779051 -0.004937354245744628
564 0.0019095962938485962 0.003891837071813457 -0.002802562462701161
525 -0.0025501398748451944 -0.003690897409552502 0.0015311095590417175
385 0.00415221454765518 -0.0009915674765159253 0.003348855533271674
50 0.003778665142046235 0.007217982383325239 0.002347912614194422
269 0.004119086361748228 -0.004213791273670439 -0.006164671050442958
95 0.0004346214402249042 -0.0007620172669358944 0.0006226057265331435
287 0.007499837000905427 -0.001950635697264036 0.0036550441750792064
345 0.003028111316522047 0.0006894063525074949 -0.0017790602075783482
83 -0.0004224136466303368 -0.0003210613741382839 -0.005266469225837616
101 0.0016692350642773387 -0.002035866453597659 0.0014663273538622482
288 -0.003666060859364429 -0.000890963467658389 -0.0005784140484506274
195 -0.0015953664147459743 -0.00024263481694941888 0.00042036543392735517
230 -0.006215005777407074 0.0006449407486229584 0.0011051715225069301
397 0.0002960197102511572 -0.0027508418334623056 0.0032951046812918472
285 0.009736453140528074 0.0038422618803825304 0.000618100361163192
321 0.0043244710918239745 0.0018179267247298298 0.006610114932811863
152 0.0028793714069326 0.0033556460934455958 -0.0033411669781989693
563 -0.0003444877015067326 0.0026932307323468785 -0.005631574958614509
569 0.0019388739512530828 0.0020949604975588933 -0.0017963820079537833
328 0.00328140883384693 0.0024991914328121 0.00047640642312805643
41 0.0008124759464836347 0.0021465705008824666 -0.005529681149483524
264 0.002121925511552074 -0.00012818956017100544 0.0015624178312524314
524 0.0004683819169038686 0.0038431202290363344 -0.0037018222781879198
281 -0.006182695628380914 0.0023210997357374285 0.004002086442887799
369 -0.010262830284095796 0.004297250111836251 -0.003908861935171055
98 -0.0017066029489888382 0.0025676423198521046 0.0010912197027890581
409 -0.0005343794999792833 -0.0014360310554476993 0.002830409196998138
322 0.0013521296975657021 0.0034698133569008964 -0.004119035466020581
521 0.0059935676055980795 0.0031871692906080577 -0.0030190597304923634
100 -0.0016639101231124254 -0.0057349170271329426 -0.00025281651063128205
516 0.002262407592947227 0.002325243086311622 0.0015567509404560923
151 -0.003267662633194652 0.0032899178264783483 0.0010216059603535825
375 0.0002628995555728265 0.005041093094458822 0.0005542616628512615
145 0.0007676898927786425 0.00018357889055129728 -0.003183973095766125
455 0.003898024929275562 -0.00269535478114815 0.004501230831335511
463 0.005898511048261151 0.0029075115489335312 0.0028782747740527708
187 0.0005031876685021003 0.004478718796801709 -0.0034128897519432725
202 -0.0019564853355603738 -0.0037550446783406093 0.0007680669412993271
309 0.0024118666312850268 -0.0029969408565643472 0.009473446232599455
396 0.0034772637947393485 -0.006390640073229246 -0.001912504211084613
363 0.00029663139042596516 -0.0014758191228702148 -0.0029545834007069743
529 -0.00297042626922961 -0.0015172356159622992 -0.0016778316962682638
21 0.002088021593431632 -0.0029425965001873464 0.0042884267475741195
359 -0.0009858410400396817 -0.005124185691139467 -0.004368769080014386
399 0.005531245319732194 2.6448320761538815e-05 0.001135647446660759
486 0.002393878980029845 0.008211461337441684 0.0036152964418137315
248 -0.0033456270836381627 0.0007411274052032473 0.0046993628961838774
9 0.0009863098366308938 0.002097594371463537 -0.002157390678535025
139 0.004283165088288748 -0.00847390558769945 0.0065786525217596216
318 -0.00048036336219103664 -0.00034083478030389413 0.0019360738220447554
183 0.0012351780225667913 -0.003990021304725111 -0.001593877611060289
243 0.00020276383083486842 0.004022334964520095 -0.0002837956188139258
512 -0.005426286104958731 -0.006828030917272354 0.0007654259670451063
245 0.0028050912309891675 -0.0033395663178928977 0.001191318784333335
545 -0.0025230531462626963 -0.007915774838128787 -0.004420036907721858
447 6.435275636046488e-05 0.0019470176512169917 -0.0021210210710247207
291 -0.0033693275548597377 -0.000822397471543891 0.0022214990328381294
206 -0.0009261241727012941 -0.001329271003714822 -0.001691553997910217
215 -0.0018735464339423402 -0.006665793986159597 0.00027233655540771654
266 0.0024297272773490764 0.003527863376255994 -0.0022099923380000932
30 0.0018509351707976123 0.0053715811434183235 -0.0032607507888651314
24 -0.00436665558120469 -0.004450135497347277 -0.00222174172255994
133 -0.005906309080412694 0.0017918551708433173 0.00036070280133416663
388 -0.002408876267323598 0.0015702286723659664 -0.0010258143036589035
8 0.006147688185221226 -0.00040059120141973625 -0.011884137199621218
88 0.0033230154102147614 0.006678842767810043 0.002692637753657445
44 -0.001963216175402673 0.0017194521132604108 -0.006918179117328563
367 -0.003972853665800055 0.0007386039842462979 0.003766437695679707
406 -0.0002821782007356278 -0.0009888053131679874 0.006842926964772118
254 0.0006203960368977405 -0.00041743928035397926 -0.00016204044818588287
457 -0.00029447956020054795 0.000904044535535359 1.7483020117353657e-05
343 -0.0017113935339615437 0.0001364370793941054 -0.002809501637020959
415 -0.0016660444330206655 0.0035839569943329373 -5.288925012074388e-05
329 0.001793002188315311 0.005621611038165066 0.005750360779338382
358 -0.00017379788520053142 -0.002524930356610644 -0.005851490098334834
222 -0.0032325688991539465 -0.00352317780178857 0.0018327737966754632
475 0.007277813949647984 -0.006533179869034302 -0.003248019328846388
528 0.0018636756068745998 -0.00084896911004567 -0.0021316805050473077
294 -0.00020206952456233715 0.002387677595817324 0.0010946332343579317
82 0.0010369386534971204 0.0015892470745130975 -0.0005726430216855173
572 0.0016024642297470773 -0.0006748654685742641 0.00634598646141092
568 0.004444924790725431 -0.0022464266738329002 -0.0018631486918424026
556 -0.0007016850876058111 -0.006300989248322755 0.001085901916875747
469 -0.0008435257052328383 0.004335059810804902 0.0038015001617172973
308 0.00025909488294106236 0.0017205741750594976 0.0017957998643656486
148 -0.003143500241611218 -0.003537979659912519 -0.0009681466684707339
147 0.0017953469800833987 0.003177324736845088 -0.004122211864048113
181 0.0073648268958976925 -0.0046315347289402 -9.426924313830848e-05
54 -0.0004212511354118102 0.0009728851386351382 0.0043713455505216955
233 0.003896912669850836 0.004079076865809436 -0.0004220853911622103
259 -0.004304815995594506 -0.000801427502325092 -0.0058150943174786725
244 0.003334030227426048 -0.003993631272856485 -0.0034520304226230945
519 -0.006479795187551661 -0.006741463946651173 -0.007223057413866166
246 -0.002155671073859518 0.002748760493126507 0.007932535464352719
543 -0.002355890140808614 0.0006666490686774226 0.004769001945500829
429 0.0004972051148724164 0.004708419502233131 0.0002448084781762703
47 -0.004017096552654883 0.0019429875882516628 0.005618738261108516
548 -0.0029734488000218266 -0.00019503023760108638 -0.005117418982542861
394 -0.001567103302302834 0.004468236961434417 0.0005636905828139581
18 -0.0017706656293658694 -0.0017265825237099263 0.00044318253514600685
319 0.00028528131498471455 -0.0032904501519016136 -0.005574823791561178
164 -0.0033000753794351703 -0.0004125833360181566 -0.0027016207539820136
483 -0.0005257489842495286 0.0025516401179847058 -0.004313468260611394
89 0.002003050475055867 0.005901150376010247 0.004099879829814999
520 0.006617023094233049 -0.005326148583830251 -0.0013352230030530354
503 0.004905481549867683 -0.0001077410537729176 -0.0007076036003367065
177 -0.006083619266818572 -0.0016507639526911302 -0.003976969944986548
179 0.0010858349912022554 0.0037788882000688315 -0.0017428119048611731
349 -0.0044246441754380705 -5.512124654692421e-05 0.0009685522274814029
472 0.002991964287950862 -0.001992940425596035 -0.004421459473384798
48 -3.267780167055551e-05 0.0002400566130650077 -0.0008144176971611057
552 7.506197141634642e-05 0.0016658926040403002 0.0007250523614199428
338 -0.00409357369702431 -0.0006443552736185609 0.0028205900026787734
505 0.0024453314142379944 0.005017025284816688 -0.0005587657166120724
79 -0.004274964997440147 -0.003686629584028693 -0.006050287259939133
292 0.002966530622035162 0.0010049601321569666 -0.00353503385360851
64 0.004716802430614577 0.0027624105074586045 0.0006788654255452906
142 0.007056166375158205 -0.005539416320631315 0.001366812625413803
204 9.981948244929208e-05 0.004695839678371236 0.003919546123282049
316 -0.00031915467159067477 -0.001190259964268358 -0.0009291999783559915
262 -0.004535178992004761 0.003844462279598782 -0.00019756195090364553
160 -0.0005539126503286077 0.006308007919487037 -0.00751439754074588
96 0.006531256532219004 0.005861199854510461 0.002094964440534587
323 0.0012850187218123063 -0.004328473405464062 -0.001663617694651797
313 -0.0013891273877733035 0.0003045668674733202 0.004973456345571972
334 -0.0020551550442144658 -0.0011891655219109587 -0.004496015807525957
229 -0.0009006643987765179 0.002250850217593349 0.0040018694886862615
379 0.0023273905060498777 0.003843269538269899 -0.0034787870921550177
356 -0.004513780016765136 -0.0004314379934308366 0.0036106207712869286
440 -0.001573015297776174 0.0006860928820130542 0.003477258187801221
267 -0.000976664679278194 -0.007674067845715577 -0.0005584508866831094
81 0.00045486644203968036 0.0022292290395588563 0.0023233906035314503
74 0.0016670342556942335 0.0003741307598590319 0.003433769963539265
108 0.0035016867697900563 0.0016491481167938877 0.002386501306880689
279 -0.008447531661312095 0.00017594361720147577 -0.0028845823151492467
97 0.002081133339000522 0.0011306373850062416 -0.0009140114076797765
37 0.00785359571299282 -0.0030000676062339926 -2.7828329739986914e-05
538 -0.004122178583188125 0.0038773603322061314 -0.00026798527605627126
149 0.0021124246129951775 0.0007400881863258978 0.0021812606738088347
346 0.00032395338150993083 0.0013121810683365289 0.001031678774752944
371 -0.0025634388436161447 0.0003706365799642322 0.0006246030037918442
310 0.008652846368039414 -0.0018391317493368412 -0.003348566974551184
51 -0.009692245280499827 0.0005855787286716505 -0.0008792061243343215
280 -0.0030854643158172044 -0.0009263065266521011 0.0014425522770656466
576 0.002618737449730644 -0.006869089226907106 -0.003805650801300929
135 -0.0053756418748642735 -0.007699598847948608 0.0025370428045506112
138 0.004737535510243009 -0.0013545779509153359 -0.005627165034152364
544 0.0009293119890733787 0.0009819344988724003 -0.0012940250821535664
393 -0.0063575585720123335 -0.011041709171438504 -0.0009275940178619051
66 -0.00017800765841961448 -0.002189397275005117 0.0008029574370829918
19 -0.006268259535302864 0.005213364313894966 -0.003758290837465995
428 -0.0010727438036203885 -0.0027470067115742285 0.008643325501868828
389 0.0028041807889859762 -0.004046779985825118 -0.006793355292144071
459 -0.002421117570005738 -0.0031519676678749687 -0.0011391858794028578
153 0.0037967837265436293 -0.007658632652237637 -0.003134930987272852
115 0.002013133852812596 0.002221368593840174 -0.004903427678790554
407 0.00012139210750540569 -0.0010813828724159874 0.0016661256581456767
105 -0.003433788470049867 0.0016977381106291455 0.0023057887966959124
466 -0.0007027632547349509 0.0013622028915442968 -0.0028212923040417826
462 -0.004608747799306155 0.0004572565796380465 0.0024417844575127354
351 0.0016791638286006464 0.0014644142273885386 -0.0012257231275400332
573 -0.00018211402254224993 -0.003380507468732401 0.0021050158481234417
398 0.002142109522832414 -0.0009805910970595794 0.0011037134202039358
547 0.0006425072432130268 -0.0028361135565499527 0.004002833877978558
340 -0.0015833114858851117 0.0010257520868448887 0.0001519282148947853
427 -0.0021633023078377997 0.006690342212153546 -0.0019466498134862284
263 0.0041204983961591075 0.0004730922808271637 -0.00033141692407617047
433 -0.0019792016932580073 -2.3126492574301807e-05 0.0028795159754941685
22 -0.006615776782638768 -0.004494448152934058 0.005610411227974272
508 0.0034640579494818148 -0.0014550772346328034 0.0013283298303594984
161 0.005635157314589357 0.008855987845230137 -0.005834626332188725
435 -0.0024921765026538773 0.0018718516032330081 -0.003885279415081504
141 0.006616960420268528 -0.004400596586158401 -0.0018830468115240506
513 -0.001402761877046257 0.000725078502008005 -0.0004944804798340644
