10 0.001003733130112091 -0.002541806426122237 -0.0038786240509121
395 -0.009238973526414344 0.006587728699995724 -0.003366894425176324
63 -0.0028573305981233173 0.001043972831759622 -0.004665375632024144
534 -0.002027298691334208 -0.0003902190079934994 0.0018525620805494543
28 -0.0016209831226411053 -0.0041487354385357795 -0.004762199259727881
85 -0.0005680539382183707 -0.0010938703389074828 0.004541031293490942
383 -0.001841563355592055 -0.00010191359470556616 0.0004892453005410796
276 0.003983640928075707 0.0007977843047388573 -0.0007963454111348695
515 -0.004057150346763013 0.007290038566274747 -0.0010343182496689316
565 0.004900557017892778 -0.000803161620907221 -0.002394615645625071
283 0.004798068015438089 -0.006931512509831825 -0.0034974253202247267
440 -0.0019839919630431453 0.0008800137504634208 -0.004334086960894485
511 0.0009966718209554104 -0.0010801667692221916 0.005373390418347867
508 0.0006153509993766143 0.0014946208788178114 0.0006624527522993527
481 0.001166236804387652 -0.005324045873688475 0.006467149456143449
340 0.0048782879756962645 -0.005106807230821114 0.000989213782725884
466 0.002361868668885153 0.004775003419334131 0.000320820017291008
363 -0.001140881262128049 0.0006591772564985925 0.0038195446215063215
153 0.002114200202102041 0.0011898403640299012 -0.0014397290380827772
489 0.00319013299449759 -0.004300055727607386 -0.0023702106456211154
544 0.0015960034290169855 0.003825262688410169 0.0049697608434051115
90 0.00286441913706283 -0.00030844627307445084 0.00680667634931119
66 -0.006172074750873339 0.001348101638966975 -0.0002601825558843685
573 -0.002351476393319857 -0.0005505624257229826 -0.00889161822679517
547 0.000729695530474858 0.0007816694048903649 -0.0016773739843383194
105 0.0016151101454359657 -0.005917477238423041 0.00233658677300811
462 -0.004813235436952303 -0.00029327742116092655 0.0011029055516373583
393 0.005254187620001065 0.0019984050234966503 -0.007348002770256621
389 -0.004774373032461945 -0.0039719529373734835 -0.00015350828482679231
263 -0.002235340514108802 0.00011853510346756582 0.006881144088165002
428 -0.0018751501178670804 0.0003335901940948893 -0.0006777607215014857
459 0.00020356004729685085 -0.000895031941924086 0.0012577277750504053
351 -0.00010862546041767664 8.703165695682717e-05 -0.004781903208011408
427 -0.0012364503153620091 -0.001385547947050672 -0.0016046216833720981
135 -0.0009134214219258157 0.004807053564679048 0.0005058729702187863
138 0.004500566700043518 0.0013179863727302047 0.0003194844001548245
19 -0.0009194309163531562 0.004493790488392166 0.0013822756085906836
407 0.0039398725836571275 0.0013465909903599314 -0.00247595335892787
435 -0.004992507103749464 0.0035736711120577316 -0.004711485052134882
141 -0.0007486660180597322 -0.0021042804479124246 -0.0012813688055472703
150 -0.0005199008766550423 0.0047211307919078046 -0.004629713642295137
333 0.0010644845539711247 0.0041377105799043825 0.0005271281937242276
454 -0.0018776838319042649 -0.004712411998151939 -0.00016267852782540253
7 -0.002598977498466526 0.004328273352777379 -0.0017963696959867757
513 0.0048101858005097625 0.006885797579018233 0.005720390055735942
205 0.0012119679482835005 -0.002874064541460899 -0.00020172245453080648
361 0.0027270965694134917 6.8652487549441e-05 0.000984769398798083
42 -0.006297645814989702 -0.00018797368517639785 0.0011129750775341748
154 -0.0038222171949831673 -0.0036955840515349356 -6.140006510257366e-05
326 0.0005459442713965798 -1.7234375656188263e-05 -0.005820924211735666
121 -0.004383366206966225 -0.0028369324651061696 0.00881401516254189
329 -0.004093515939032547 -0.0021727288912326555 -0.0011844619969909314
343 0.0019558466683825934 -0.0030425406421230863 0.0007331353941966299
368 0.006866814870793034 0.0039865276625112205 0.0012880494557817584
261 0.0016567477438115398 0.0004096428250449954 0.004624356895049113
305 0.003362333560873564 -0.004106563555380516 -0.0020149402635530047
87 -0.00019198955042443972 0.0033022705971853454 -0.004734865968889496
225 0.0018110906326601773 0.0005047006303181942 -0.0030623223955197057
129 -0.001815646452167916 -0.0005045633625047172 -0.0034813749018382683
219 -0.0010308792906237136 -0.0014706344450205056 -0.0030967222147945685
207 0.004908396895416707 0.006233028207171932 0.003395301949731234
134 0.004683874880899348 0.00192627157691118 -0.0007438798604365884
113 0.004245820018235998 0.0032395118428858263 0.0056802601195068995
56 -0.0012203791545464763 -0.001582706515515175 0.0004517749908889464
541 0.003281422596402325 -0.001624266179686275 0.002883943947903381
355 -0.0014138134999335673 0.002781891423415822 -0.00020301891946904085
560 -0.00017735890234908179 -0.0038018074323340283 0.0015113271346956297
247 -0.0008179232338792202 -0.005065627360788352 0.002943359602910366
341 -0.001994550888569472 -0.0068981544129221506 -0.004210877350307725
193 0.002538735308766495 0.0015023101480351193 -0.0032192722731643384
114 0.002462887448813136 -0.00013343881809511164 0.0018847099548935868
255 0.0012531116224299746 -0.007458454621895264 0.0046949865502120105
562 -0.006572519462476718 0.0019918084959737793 0.004960943862789136
518 -0.010835418317737282 -0.0045544021939534895 -0.0003044100234472541
480 0.001359421978572923 -0.002862165930600037 0.00017182381049421654
23 0.0053498304820923425 0.0006829251580207236 0.007892212129062428
185 -0.0010145214543097983 -0.0006318676371679449 0.004432835541212212
253 0.00045158928171193206 -5.811278541661892e-05 0.003913619608870635
376 0.0021895363957795204 -0.0013569266066010964 0.0005635062062929578
434 -0.0018967883075391699 -0.005405944500577911 0.0001502115064506499
437 -0.002262270994228851 -0.003669792123787002 -0.0032518093279304493
478 0.0014404550101600612 -0.004157099702993652 -0.004988110904462137
99 -0.004728879120520315 -0.0003865656562816086 0.005180412558630124
293 0.002378871691932418 -0.00032896524043557295 0.0032947901697957544
571 0.0002979038801953554 -0.005329058351426961 0.001407706354366491
258 -0.0028386282310101977 -0.004891162941341572 -0.007827766628681393
378 0.0017226655047504567 -0.0037792157271427 0.004189830906475192
172 -0.0005491913156043149 0.0010722738375447945 0.0032641169028354584
502 -0.006259586106418383 -0.0018398532323762365 -0.008442632829503529
31 0.0005480278930063506 -0.004570880217374308 -0.003318110746526375
128 0.0014882268813806872 0.0034937111943675585 0.0007033333243333973
286 1.274319586056854e-05 0.0032264973522142413 -0.0032439998113403183
444 -0.0016102324547051644 -0.002831675009165511 -0.001021730155375512
68 0.0057290140224983315 0.0007455418275044112 4.622160762166438e-05
130 -0.005477719303329414 0.0034872105554278926 0.0014183141538192377
298 0.000909612380258294 0.0019750386402089815 -0.001286787376881161
143 -0.0013185782252372461 0.004424144086638397 -0.000892896315088957
20 -0.00014215354933060583 -0.0021756686326830556 -0.002635986088298091
504 0.0045560591229152824 -0.0012598817717581314 -0.002071792822586427
117 -0.00316449138635169 -0.0005659790797374566 0.001870746652486703
217 0.0007953835453558081 -0.008836057235172123 0.0032742368655396905
184 -0.00712716541829951 0.0009748560877072274 0.005756141731967073
218 -0.0020187407701754527 0.00174134355711519 -0.009212059642163874
209 -0.00288071740968161 -0.0025778567321352664 -0.00020915459921406717
223 0.003913889653608922 0.0024012879873299394 0.004703495663756309
339 0.001383696783629508 -0.0005675492443552709 -0.0007633898664936904
537 0.0013963737905704375 0.003613703998699321 0.0013949979687299574
362 0.0037937927601543633 -0.0015918440930456977 0.0017288968458062256
52 0.004528218922153334 0.000289941766397361 -0.0045989159542225745
240 -0.0014675483395832649 0.0036552116293800947 -0.0017003905165660761
127 0.004655333435578592 -0.0011490512954113283 0.00235104413585948
125 0.0010848018287337616 0.0004248210550106312 -0.0012824111380703826
467 0.0013698032752572562 0.003194061074308657 0.0016489596095463452
62 0.0034713175395827255 -0.0025793076686841934 0.0027650207470702754
514 0.004494590803172341 0.0005741774622728981 -0.0001367324404969895
452 0.00592975626653469 -0.0028210397841700796 -0.00255592384368288
279 0.005728891516722298 0.01395869578955252 -0.0005435405082550674
297 0.00031059657930600313 0.0019723215301680475 0.0005356710011401009
272 -0.0008415854687861329 0.0011056250679825463 0.007007708253127249
174 7.207321628902861e-05 -1.1929641220674572e-05 0.006380954527823867
312 -0.0072774290292339 -0.001929079267222225 -0.0010568601024160682
109 -0.006739741789876764 -0.006047946224804604 0.00029888852503837945
458 -0.005371239021555959 -0.003870848077657863 -0.0030839756467725
450 0.0043761749058747225 -0.0018374944316307724 0.0010951649746675934
25 -0.0011978739316379156 -0.004934296258432507 0.0011256640656842262
234 0.0029024455196326074 0.0016659291387632034 0.006017207403041054
546 0.006131869314264513 0.003341211727778113 -0.006888305404955734
1 0.001188152712631264 0.003022325835888628 0.004741823378646224
178 0.001840059304127461 0.0012571919449552832 5.1025598697969375e-05
510 -0.004827356353012551 -0.00020428967057557526 -0.0019148692961077803
