618 62 2 0.5564 9.887344485074891 -8.259897173897333 -10.132907286297478 0 0 0
626 65 2 0.5564 8.662698863894288 -6.076625296219943 -7.104203459105474 0 0 0
625 65 1 -1.1128 9.436189384279889 -5.529010210109903 -6.9698085862499255 0 0 0
627 65 2 0.5564 9.490414113144356 -4.99209469369276 -7.760386383464032 0 0 0
685 85 1 -1.1128 6.140576101897679 -4.925635740006055 -9.73120762852118 0 0 0
687 85 2 0.5564 6.194705659901579 -5.870491407987116 -9.874558797735446 0 0 0
686 85 2 0.5564 5.638666533389429 -4.598036729663843 -10.477530245429207 0 0 0
769 113 1 -1.1128 9.477358841871155 -4.533651602988337 -9.5820610156269 0 0 0
770 113 2 0.5564 9.96870271221783 -3.739116319607282 -9.790691612441428 0 0 0
771 113 2 0.5564 8.559803915588295 -4.284283829881064 -9.692244962924146 0 0 0
463 11 1 -1.1128 4.969413964818792 -8.97836077983172 -6.38580930777363 0 0 0
464 11 2 0.5564 4.12182442615065 -8.636424759811637 -6.1013738339838275 0 0 0
919 163 1 -1.1128 8.16335058956318 -10.435953021139229 -5.333314120417909 0 0 0
920 163 2 0.5564 8.570790723599996 -10.332466350385006 -6.193264630480362 0 0 0
465 11 2 0.5564 4.867251655676132 -9.120615479003053 -7.326850368859062 0 0 0
832 134 1 -1.1128 3.1907249877966017 -11.25142427266327 -7.411547052346 0 1 0
833 134 2 0.5564 3.1978978213163525 -11.22031395804984 -8.368214441055006 0 1 0
921 163 2 0.5564 8.874793800919072 -10.28511437712129 -4.710957310335214 0 0 0
487 19 1 -1.1128 11.770923224942665 -11.718200375346084 -6.8858557585274776 0 0 0
1506 358 2 0.5564 11.45672293582225 -6.30354260765605 -3.487576006456851 0 0 0
581 50 2 0.5564 -5.222001857643026 -3.468074581549782 -6.311741996977305 0 0 0
2387 0 3 1 -4.547423886554198 -4.368973487545731 -8.745811264940883 1 0 0
2398 0 4 -1 -6.987321137724066 -4.43502658935127 -9.081279181017822 0 0 0
599 56 2 0.5564 -7.912783927516527 -3.978735479923376 -7.087108482118554 0 0 0
660 76 2 0.5564 -10.026887877018728 0.49681452133027676 -10.488398759130819 0 0 0
739 103 1 -1.1128 -4.490682226419612 1.4185346511298924 -9.260861027665378 0 0 0
1093 221 1 -1.1128 -7.182563034292287 -0.22458064646686962 -8.47577386185825 0 0 0
1094 221 2 0.5564 -7.873272661599843 0.3794570718054718 -8.748336580112115 0 0 0
658 76 1 -1.1128 -10.160011052148349 0.1544033380979552 -9.604507061160662 0 0 0
659 76 2 0.5564 -9.740983992600189 -0.7061433901828121 -9.614873560748183 0 0 0
724 98 1 -1.1128 -9.517374478149986 -2.4149197627021173 -9.35362951805069 0 0 0
726 98 2 0.5564 -8.862470001620403 -3.110432737364513 -9.293682368320908 0 0 0
741 103 2 0.5564 -4.861936618697575 1.8816573158643304 -10.011806695369486 0 0 0
2384 0 3 1 -9.400921935732976 -2.3216455854232265 -4.865785919152066 1 0 0
1101 223 2 0.5564 -6.203656208045989 -1.421312870391956 -5.390163686129505 0 0 0
1100 223 2 0.5564 -4.757645019360442 -1.7810699099202856 -5.12272827243476 0 0 0
747 105 2 0.5564 -4.690959157492891 -1.5855424479179405 -9.480164640877415 0 0 0
1099 223 1 -1.1128 -5.403204928517334 -1.71347013931002 -5.826229885845793 0 0 0
1144 238 1 -1.1128 -10.988940548441251 -3.9796412402124823 -5.146738877277312 1 0 0
1146 238 2 0.5564 -10.235675173790835 -4.491374464124537 -5.44161542594915 1 0 0
1102 224 1 -1.1128 -5.5132855231156315 1.7246825250878715 -6.133972629659071 0 0 0
2390 0 3 1 -4.874687588525933 0.05283254149892855 -7.511525681792362 0 0 0
745 105 1 -1.1128 -4.283657047957837 -1.9304201364995766 -8.685560230958506 0 0 0
725 98 2 0.5564 -10.237997599830182 -2.805775666150194 -9.847760837780486 0 0 0
1095 221 2 0.5564 -7.589597712069344 -1.0898449360841038 -8.519043729769361 0 0 0
1103 224 2 0.5564 -5.2641425094118075 2.5300428286694037 -6.587353694008722 0 0 0
1153 241 1 -1.1128 -9.896268410359015 -1.1405193918507481 -6.872614503632161 0 0 0
1154 241 2 0.5564 -10.116125078441433 -1.6441221466313587 -7.6563741261759635 0 0 0
1145 238 2 0.5564 -11.493245865703539 -3.814076934333176 -5.9432917264343565 1 0 0
1155 241 2 0.5564 -9.97659494959717 -0.22625126583546698 -7.144447682808972 0 0 0
727 99 1 -1.1128 -8.856992790176047 1.941525620559469 -6.6881733767282805 0 0 0
729 99 2 0.5564 -8.931329131319863 2.708483282329443 -6.120298504343369 0 0 0
728 99 2 0.5564 -7.981472116721387 1.596799539754371 -6.512505186296719 0 0 0
799 123 1 -1.1128 -6.563100483720871 4.088829122454352 -9.870053935702462 0 0 0
786 118 2 0.5564 -8.61458023669523 2.8123757572066106 -8.615085515181057 1 0 0
785 118 2 0.5564 -9.966169455454096 2.708825731231811 -9.289162036394886 1 0 0
1104 224 2 0.5564 -5.3115114850652425 1.894982759197081 -5.213909097398666 0 0 0
859 143 1 -1.1128 11.293115573814566 3.9812121467333976 -7.256068075420688 0 0 0
784 118 1 -1.1128 -9.075274367705315 3.0314378760812364 -9.425026589742762 1 0 0
861 143 2 0.5564 11.969881862854827 3.631622325049413 -7.835728464834177 0 0 0
800 123 2 0.5564 -7.316029797836559 3.8756084438674527 -10.421294500156943 0 0 0
742 104 1 -1.1128 -7.622405278007263 -1.3747797934246626 -4.177885428172642 0 0 0
1648 406 1 -1.1128 -11.978636792861485 1.8367319461338847 -5.3221367111784295 1 0 0
1650 406 2 0.5564 11.92511059214189 1.166472878596301 -5.917047421752318 0 0 0
869 146 2 0.5564 -7.505390063028506 2.0943843857279436 -2.848750669662157 0 -1 0
1031 200 2 0.5564 0.8486226071802452 -0.08262785255411455 -2.728267750106271 0 0 0
582 50 2 0.5564 -5.119583086870582 -4.917393157484052 -5.886440624426018 0 0 0
733 101 1 -1.1128 1.82589104023922 -4.94869195711685 -9.755131645312346 0 0 0
606 58 2 0.5564 4.774468924230535 -3.1104757454186918 -7.2289986999056985 0 0 0
608 59 2 0.5564 -1.3939414833280794 -3.207717685087613 -5.267610916371916 0 0 0
735 101 2 0.5564 2.3217433473178812 -5.651092701799685 -9.334423297742132 0 0 0
734 101 2 0.5564 2.494144560867056 -4.365153944010562 -10.114509528296752 0 0 0
740 103 2 0.5564 -3.5608890933790796 1.328945901064533 -9.469883625694191 0 0 0
654 74 2 0.5564 -2.277420523085061 -3.4256687947873155 -9.759391412296916 0 0 0
609 59 2 0.5564 -2.499368104563376 -2.638266720969542 -6.131122722676708 0 0 0
607 59 1 -1.1128 -2.252243914769121 -2.78685441492738 -5.218388810698979 0 0 0
669 79 2 0.5564 1.5311823527329815 -3.0775775001225667 -5.430092145910922 0 0 0
746 105 2 0.5564 -3.3430303298178745 -1.8511859233444252 -8.844227094142694 0 0 0
1097 222 2 0.5564 -1.859406626231896 -0.7248474276845869 -7.096325826964453 0 0 0
2406 0 4 -1 -1.106678388151895 -1.6513522821707878 -9.088664453398772 0 0 0
604 58 1 -1.1128 4.388499817813084 -3.7156690392429 -7.862244909698088 0 0 0
676 82 1 -1.1128 0.4134711094911401 -3.456287068331208 -7.408148522405667 0 0 0
677 82 2 0.5564 1.2563681049600206 -3.63518168908615 -7.8249855801943555 0 0 0
678 82 2 0.5564 -0.024016078435861146 -2.847277194753785 -8.003080243750722 0 0 0
690 86 2 0.5564 2.487102018507196 -2.138258683050967 -9.868403932916499 0 0 0
1197 255 2 0.5564 0.4560202651769132 2.070123927165415 -4.8659590021394825 0 0 0
1195 255 1 -1.1128 0.6916869030288354 1.1427287153379961 -4.8408356952140945 0 0 0
1196 255 2 0.5564 1.082834494465951 0.971219554197349 -5.69746864215375 0 0 0
752 107 2 0.5564 0.684576651278422 -0.6416422868776471 -9.502454917894944 0 0 0
751 107 1 -1.1128 1.5377170196069758 -0.22480071016761027 -9.381515043482079 0 0 0
737 102 2 0.5564 -1.221560086507771 0.5609167053893541 -9.669084188400301 0 0 0
753 107 2 0.5564 1.4113235307731458 0.673553866401279 -9.686827256117041 0 0 0
1096 222 1 -1.1128 -2.604092188873742 -0.21251489285649713 -6.781380412673558 0 0 0
1098 222 2 0.5564 -2.3770547880608883 0.01099199097930402 -5.87875617604727 0 0 0
736 102 1 -1.1128 -1.7088553975053558 1.3557669684325653 -9.885851616195344 0 0 0
1177 249 1 -1.1128 -1.9949704452241477 0.6051707159855808 -4.352346898046821 0 0 0
1178 249 2 0.5564 -1.0698829341223866 0.6166353963309439 -4.597934946954687 0 0 0
738 102 2 0.5564 -1.4288279164659154 1.574025456449883 -10.774772097020985 0 0 0
748 106 1 -1.1128 3.42567207029727 2.3080825123694257 -4.38416607128297 0 0 0
459 9 2 0.5564 1.0220863367241784 3.0492148806384645 -8.0262758037027 0 -1 0
458 9 2 0.5564 1.6092178473858292 3.666694515798169 -9.277631333886664 0 -1 0
457 9 1 -1.1128 0.7916129353637009 3.328629255648839 -8.912301434801892 0 -1 0
977 182 2 0.5564 6.961994809676155 -2.506954753110691 -6.044666465983752 0 0 0
749 106 2 0.5564 2.615023305492287 2.468091396949962 -4.8673611555849545 0 0 0
750 106 2 0.5564 4.119869262223087 2.5886560053471555 -4.980488629728258 0 0 0
1276 282 1 -1.1128 3.354650698555806 4.115405755955675 -9.710478581979107 0 0 0
806 125 2 0.5564 -1.8052147087286174 3.8299464088495405 -9.315125894963701 0 0 0
1238 269 2 0.5564 -1.7857135881230537 4.590621695281421 -7.701242997169083 0 0 0
668 79 2 0.5564 1.6907507820838303 -2.5416281624476667 -4.023254771375689 0 0 0
667 79 1 -1.1128 2.0759197201419317 -3.1570719877131572 -4.647038088076527 0 0 0
605 58 2 0.5564 5.136392364939945 -4.1835464333762165 -8.233700564425767 0 0 0
1373 314 2 0.5564 11.278369363383936 -2.391108081280889 -6.767802886509181 -1 0 0
2389 0 3 1 10.365157259169422 3.2999496636204726 -5.087884625918162 0 0 0
688 86 1 -1.1128 3.248289410452269 -2.6636497984550287 -10.114959748226566 0 0 0
689 86 2 0.5564 3.5644149517827466 -3.03036905308611 -9.28923976787118 0 0 0
1060 210 1 -1.1128 8.142539188169481 -4.2479711428629265 -3.983886869335532 0 0 0
1216 262 1 -1.1128 11.555285280833834 -2.571255868642484 -9.70678113071488 0 0 0
1217 262 2 0.5564 11.610114059349698 -2.6975623785308747 -8.759536550463535 0 0 0
976 182 1 -1.1128 6.592226468837243 -3.3898484002339297 -6.046063638814682 0 0 0
978 182 2 0.5564 5.96659909695429 -3.38915827130764 -5.321617843018902 0 0 0
1061 210 2 0.5564 7.587136884399656 -4.044747660319505 -4.736522455099063 0 0 0
1062 210 2 0.5564 7.666944163631384 -4.931868543547147 -3.5123727659499315 0 0 0
793 121 1 -1.1128 10.363033218799947 0.4444980465408961 -9.742318352486608 -1 0 0
692 87 2 0.5564 4.387743275351653 -1.438777258535314 -9.851904660598391 0 0 0
693 87 2 0.5564 4.929387530483334 -0.02528946972096454 -9.828052880822671 0 0 0
691 87 1 -1.1128 5.045124536766272 -0.8871146073590678 -9.427935293806295 0 0 0
768 112 2 0.5564 2.205287954553462 0.4205942529309466 -7.861208937508159 0 0 0
766 112 1 -1.1128 2.33109825663925 1.0367142741480164 -7.139544420244742 0 0 0
767 112 2 0.5564 3.1269883195514248 1.5162574985957298 -7.369390188960675 0 0 0
700 90 1 -1.1128 -11.815227399678818 2.3511790589332504 -9.124926855706507 1 0 0
701 90 2 0.5564 -11.373749595235916 1.502007180271471 -9.140297405583327 1 0 0
702 90 2 0.5564 11.764939049716219 2.291158552419856 -9.815758944965506 0 0 0
1133 234 2 0.5564 7.120573254727089 1.9213178082943234 -10.90823882116922 0 0 0
1134 234 2 0.5564 7.198748869574252 1.6710146025143795 -9.417221696994408 0 0 0
2397 0 4 -1 6.086999066137698 2.3305797490011364 -7.834952419096935 0 0 0
1132 234 1 -1.1128 7.724951591033439 1.6519283128379183 -10.216582880196508 0 0 0
1218 262 2 0.5564 11.346303435096264 -1.6432584150506593 -9.813454138636024 0 0 0
790 120 1 -1.1128 6.857232852502832 -0.417329888796186 -6.32887047720045 0 0 0
791 120 2 0.5564 6.385570250522422 -0.6336515688739137 -7.133215638813963 0 0 0
792 120 2 0.5564 6.706034440033026 0.5199217338542443 -6.2066809648721355 0 0 0
794 121 2 0.5564 10.154719956190355 0.3006981121171364 -8.8191937972934 -1 0 0
795 121 2 0.5564 9.558668048546625 0.8037388208603699 -10.116717292975004 -1 0 0
827 132 2 0.5564 7.8011962776373345 3.5031614076511572 -6.805026178858146 0 0 0
1277 282 2 0.5564 4.014128485534226 3.728951277256276 -9.134306931590928 0 0 0
1223 264 2 0.5564 9.500163543842737 -0.4796617711259841 -6.453146593113891 0 0 0
1374 314 2 0.5564 10.948706222550012 -3.839129774056151 -7.061827517713035 -1 0 0
1372 314 1 -1.1128 11.661357558914116 -3.201475564002672 -7.103743936705652 -1 0 0
1224 264 2 0.5564 10.582202088546401 -0.6552686505049301 -5.408996219927844 0 0 0
826 132 1 -1.1128 8.416351605419445 3.7796700146261024 -6.125792293985729 0 0 0
818 129 2 0.5564 5.353959346903009 3.6835173482582144 -6.523935497284718 0 0 0
1152 240 2 0.5564 4.641946500949182 6.770627692497013 -2.7671023710875793 0 0 0
1150 240 1 -1.1128 4.190752461514953 5.9282646267012735 -2.711602460465542 0 0 0
1201 257 1 -1.1128 10.45390259988122 -3.01433928496227 -3.230872073301873 0 0 0
816 128 2 0.5564 3.9912890158020464 0.5793534251106212 -3.7412882090471626 0 0 0
1202 257 2 0.5564 10.631498635963672 -2.1203545360056526 -3.523246059020429 0 0 0
1233 267 2 0.5564 9.266293121657911 -0.6858431721085223 -3.6110799781305714 -1 0 0
1222 264 1 -1.1128 10.358066504369184 -0.880060880514549 -6.31202642244504 0 0 0
570 46 2 0.5564 -6.987798353792019 9.59553811866395 -6.89786527208155 1 -1 0
860 143 2 0.5564 11.580082924900482 4.873743195898193 -7.063014006437534 0 0 0
801 123 2 0.5564 -6.517447265706121 5.044815608447124 -9.885462841265843 0 0 0
1156 242 1 -1.1128 -7.425511775392226 4.095414265399237 -3.2740596179186614 0 0 0
569 46 2 0.5564 -6.3337775582003735 8.242819306581751 -6.712652776836484 1 -1 0
1077 215 2 0.5564 -6.167718290067128 10.46320831144773 -4.560821462371232 1 -1 0
568 46 1 -1.1128 -6.208128733279316 9.093007716119585 -7.134107223531181 1 -1 0
1075 215 1 -1.1128 -6.976780684766627 10.947625710058452 -4.725106392079972 1 -1 0
514 28 1 -1.1128 -11.446452599854748 6.580585107380325 -6.929946994175597 0 -1 0
516 28 2 0.5564 11.917245819411567 6.933822538471298 -7.083409318182993 -1 -1 0
1076 215 2 0.5564 -7.6711760246482 10.368760979985717 -4.410523061538822 1 -1 0
515 28 2 0.5564 -11.04200927091249 6.556836053816777 -7.797180184498774 0 -1 0
512 27 2 0.5564 -4.207501954693506 8.993969295675775 -5.912535273914638 0 -1 0
433 1 1 -1.1128 -9.292139914224544 4.313578950978231 -5.098000661067322 0 -1 0
435 1 2 0.5564 -9.243133426502402 5.249455956824794 -5.292845305162372 0 -1 0
811 127 1 -1.1128 -7.179364751802984 6.093846252108902 -7.280477674752233 0 0 0
812 127 2 0.5564 -7.079112713047605 6.636089444795005 -8.06288010297218 0 0 0
813 127 2 0.5564 -6.520894001216635 5.406154146657029 -7.379106681976921 0 0 0
434 1 2 0.5564 -8.534088350926961 4.14493420423804 -4.538403804742 0 -1 0
497 22 2 0.5564 -10.943010551538217 8.34119106141323 -6.092343970619994 1 -1 0
496 22 1 -1.1128 -10.981343515646413 9.198087145134751 -5.667501023124324 1 -1 0
498 22 2 0.5564 -10.157420499074252 9.263661923406286 -5.1847146689478985 1 -1 0
856 142 1 -1.1128 -9.5015536696978 5.707474320103384 -8.960100527456072 1 0 0
858 142 2 0.5564 -9.447651578910005 4.771630618034299 -8.766392056163072 1 0 0
857 142 2 0.5564 -8.903411349821711 6.116803741822358 -8.334874947263126 1 0 0
2379 0 3 1 -11.008571018511885 10.696213680767784 -7.338704189155492 1 0 0
1383 317 2 0.5564 -6.792217538190526 6.599071798982255 -5.3764325649819495 0 -1 0
1157 242 2 0.5564 -6.794626664169286 4.785825855353603 -3.47789202070936 0 0 0
1382 317 2 0.5564 -7.196026762587131 7.216533849048032 -4.054474303283671 0 -1 0
1381 317 1 -1.1128 -6.499126975047508 6.710362252151971 -4.472030076316509 0 -1 0
1390 320 1 -1.1128 -4.095247877835181 -11.82247036160399 -4.536336043071993 0 0 0
2403 0 4 -1 -8.777776880551297 8.974987246662488 -3.778920778251092 0 -1 0
987 185 2 0.5564 -9.553675158419754 10.66074408449883 -2.0919615026117557 1 -1 0
985 185 1 -1.1128 -10.0646445691373 11.258424126402666 -1.546140404733477 1 -1 0
1391 320 2 0.5564 -4.57462626932618 11.993562537017674 -5.248150634947073 0 -1 0
1242 270 2 0.5564 -1.2180930396926504 10.414414408193041 -5.441180080280861 0 0 0
1170 246 2 0.5564 -4.597862478877734 5.1147848417921455 -6.961164681446815 0 0 0
583 51 1 -1.1128 -9.359980840475044 9.69235066117121 -8.655333724593854 0 -1 0
585 51 2 0.5564 -8.545859658090276 10.179232348299326 -8.527331051536923 0 -1 0
584 51 2 0.5564 -9.076787439293602 8.805142554187738 -8.876455835575973 0 -1 0
436 2 1 -1.1128 -7.270461580291757 7.5618861981762375 -9.68811637489473 0 -1 0
1169 246 2 0.5564 -4.6974569390950025 4.300680136545144 -8.233646378458896 0 0 0
1168 246 1 -1.1128 -4.995848250744238 4.323662707209886 -7.324434484207136 0 0 0
1240 270 1 -1.1128 -0.8852272577156949 10.528612631820458 -6.331343526687897 0 0 0
508 26 1 -1.1128 1.0853783366657987 11.835965257922435 -9.112404948968516 0 -1 0
509 26 2 0.5564 1.3569713659689828 10.95199782883832 -9.359529552216944 0 -1 0
944 171 2 0.5564 1.1804958802205738 10.690159060910466 -6.5143233308464605 0 -1 0
460 10 1 -1.1128 6.194893798457649 10.948086625815963 -9.54569615816302 0 -1 0
437 2 2 0.5564 -7.363168747594682 7.435700030724772 -10.632422608187877 0 -1 0
438 2 2 0.5564 -6.438223793482691 8.024112928727746 -9.58832383760351 0 -1 0
949 173 1 -1.1128 -2.0266127762312705 8.678135804731365 -8.59011885734236 0 -1 0
951 173 2 0.5564 -1.6253985113143743 9.465890234757634 -8.223101540402444 0 -1 0
510 26 2 0.5564 1.4531600922414354 11.96439920403517 -8.238063410173899 0 -1 0
805 125 1 -1.1128 -2.41565236629313 4.548197976374135 -9.481596074021631 0 0 0
807 125 2 0.5564 -1.8981347846854377 5.197468167126968 -9.957889672583395 0 0 0
447 5 2 0.5564 1.0408034768280532 6.027656113724202 -8.872912816617541 0 -1 0
482 17 2 0.5564 3.3213515059693086 5.27284492763927 -6.2866389410170935 0 -1 0
446 5 2 0.5564 0.92413819918362 6.367775676192638 -10.343491974035794 0 -1 0
448 6 1 -1.1128 5.77569137923542 7.711165700522981 -7.23897921321527 0 -1 0
450 6 2 0.5564 5.390384011474319 8.400576020464637 -6.698161809112967 0 -1 0
483 17 2 0.5564 3.041300671033379 6.639027861715902 -5.697562784595239 0 -1 0
954 174 2 0.5564 2.185196792570206 8.236696877982409 -9.196134265412567 0 -1 0
445 5 1 -1.1128 1.3457380197570807 6.6510529021133005 -9.532172430353864 0 -1 0
953 174 2 0.5564 2.1970046958425815 9.407227958989 -8.236127975993659 0 -1 0
952 174 1 -1.1128 2.4051666663203286 9.166517688523422 -9.138878664222123 0 -1 0
471 13 2 0.5564 3.889413121314407 7.340268271523856 -9.20239189130851 0 -1 0
950 173 2 0.5564 -1.3131514266041626 8.238753626198585 -9.052880105915804 0 -1 0
829 133 1 -1.1128 0.8110984571711096 3.7750130741992263 -5.510603374214129 0 0 0
1239 269 2 0.5564 -1.8324616441724013 3.2434655061414928 -7.012127616801509 0 0 0
469 13 1 -1.1128 4.3207116713446 6.8466733251842005 -9.899942908390159 0 -1 0
1237 269 1 -1.1128 -1.4718387725365865 4.12589530914305 -6.925521515214317 0 0 0
481 17 1 -1.1128 2.6117319260157057 5.823594004664788 -5.955961894049173 0 -1 0
945 171 2 0.5564 2.438601683373898 10.600440470759647 -5.677056657239097 0 -1 0
943 171 1 -1.1128 2.116644444021841 10.499268413281534 -6.57279074926697 0 -1 0
462 10 2 0.5564 6.903844889181675 10.305067994902105 -9.533564845186955 0 -1 0
1278 282 2 0.5564 3.70408964828816 4.979128736139924 -9.929811363244466 0 0 0
830 133 2 0.5564 1.3183994587772536 4.5853848208105585 -5.463964543892612 0 0 0
453 7 2 0.5564 -2.6535075591143213 -10.529252261933458 -5.391146749170476 0 0 0
901 157 1 -1.1128 2.7572929646225974 10.172161495898417 -3.609296563098206 0 -1 0
449 6 2 0.5564 6.418015111163638 7.289280265632017 -6.6683087833563315 0 -1 0
1241 270 2 0.5564 -1.2546444752526493 11.362967996843159 -6.620504151831892 0 0 0
831 133 2 0.5564 -0.024237557174736534 4.036757527031433 -5.89781836421981 0 0 0
494 21 2 0.5564 11.65245784367046 9.700427615394533 -9.504376797533665 0 -1 0
834 134 2 0.5564 3.4053115919771666 12.080192542603262 -7.199357487994936 0 0 0
470 13 2 0.5564 5.164421100721094 6.591300378996361 -9.526886755096184 0 -1 0
915 161 2 0.5564 8.694390699405892 8.37104007564386 -9.943827332929876 0 -1 0
773 114 2 0.5564 -11.344877028226332 5.907018153183667 -9.607507636977331 1 0 0
484 18 1 -1.1128 8.786266812517365 6.488561088236608 -9.664412854800926 0 -1 0
485 18 2 0.5564 7.971382117855557 6.261824684495267 -9.21632215727927 0 -1 0
486 18 2 0.5564 9.246540839741463 5.654961057077273 -9.761832681887276 0 -1 0
913 161 1 -1.1128 8.35909497191896 9.244607815382142 -9.742114625543591 0 -1 0
914 161 2 0.5564 9.109813082950776 9.824872741554666 -9.868395150354205 0 -1 0
828 132 2 0.5564 8.202828145752306 4.699420518362777 -5.968634427424622 0 0 0
774 114 2 0.5564 11.56128329038858 5.26975931668737 -9.934108293432269 0 0 0
817 129 1 -1.1128 5.128608178045712 4.453538577476247 -6.00190496629045 0 0 0
819 129 2 0.5564 5.675086226978116 4.381273756033035 -5.219363348419078 0 0 0
772 114 1 -1.1128 11.957677385034774 6.094793586678901 -9.654069073347447 0 0 0
852 140 2 0.5564 9.193625305208446 11.868005059328391 -5.198124252129889 0 0 0
